run_id,utc_timestamp,test_id,area,surface,doc_name,sheet_or_section,selection_or_range,prompt_or_action,expected,status,severity,screenshot_before,screenshot_after,console_or_network_notes,bug_ticket
ALLYBI_CERT_001,2026-02-16T00:00:00Z,A01,Auth,Login,,,,Valid login with test@koda.com,Authenticated session created,NOT_RUN,P0,,,, 
ALLYBI_CERT_001,2026-02-16T00:00:00Z,A02,Auth,Login,,,,Invalid password login,Rejected with clear error,NOT_RUN,P1,,,, 
ALLYBI_CERT_001,2026-02-16T00:00:00Z,A03,Auth,Login,,,,Logout,Session cleared,NOT_RUN,P1,,,, 
ALLYBI_CERT_001,2026-02-16T00:00:00Z,A04,Auth,Verification,,,,Pending email verify with valid code,Code accepted and flow progresses,NOT_RUN,P1,,,, 
ALLYBI_CERT_001,2026-02-16T00:00:00Z,A05,Auth,Verification,,,,Pending email verify with invalid/expired code,Rejected with clear error,NOT_RUN,P1,,,, 
ALLYBI_CERT_001,2026-02-16T00:00:00Z,A06,Auth,Verification,,,,Resend verification code,New code delivered and previous invalidated,NOT_RUN,P2,,,, 
ALLYBI_CERT_001,2026-02-16T00:00:00Z,A07,Auth,PasswordReset,,,,Request reset,Reset challenge issued,NOT_RUN,P1,,,, 
ALLYBI_CERT_001,2026-02-16T00:00:00Z,A08,Auth,PasswordReset,,,,Verify reset code,Accepted and unlocks reset,NOT_RUN,P1,,,, 
ALLYBI_CERT_001,2026-02-16T00:00:00Z,A09,Auth,PasswordReset,,,,Complete password reset,New password works old fails,NOT_RUN,P1,,,, 
ALLYBI_CERT_001,2026-02-16T00:00:00Z,A10,Auth,OAuth,,,,Google OAuth login,User authenticated,NOT_RUN,P1,,,, 
ALLYBI_CERT_001,2026-02-16T00:00:00Z,A11,Auth,OAuth,,,,Apple OAuth login (Safari),User authenticated,NOT_RUN,P0,,,, 
ALLYBI_CERT_001,2026-02-16T00:00:00Z,A12,Auth,Session,,,,Refresh protected route,Session persists,NOT_RUN,P1,,,, 
ALLYBI_CERT_001,2026-02-16T00:00:00Z,C01,Core,Home,,,,Open home/dashboard,Renders without blocking errors,NOT_RUN,P1,,,, 
ALLYBI_CERT_001,2026-02-16T00:00:00Z,C02,Core,Documents,,,,Open documents list,Renders and interactive,NOT_RUN,P1,,,, 
ALLYBI_CERT_001,2026-02-16T00:00:00Z,C03,Core,Viewer,QA_Contract_Operations_Playbook.docx,,,Open DOCX in viewer,Document renders,NOT_RUN,P1,,,, 
ALLYBI_CERT_001,2026-02-16T00:00:00Z,C04,Core,Viewer,QA_LMR_Improvement_Plan.xlsx,SUMMARY 1,,Open XLSX in viewer,Workbook renders,NOT_RUN,P1,,,, 
ALLYBI_CERT_001,2026-02-16T00:00:00Z,C05,Core,Settings,,,,Open settings sections,All sections visible,NOT_RUN,P2,,,, 
ALLYBI_CERT_001,2026-02-16T00:00:00Z,C06,Core,Integrations,,,,Open integrations status,Status payload loads,NOT_RUN,P1,,,, 
ALLYBI_CERT_001,2026-02-16T00:00:00Z,C07,Core,Legal,,,,Open legal routes,Legal pages reachable,NOT_RUN,P2,,,, 
ALLYBI_CERT_001,2026-02-16T00:00:00Z,C08,Core,Routing,,,,Validate root/homepage/app routes,Routes behave as configured,NOT_RUN,P1,,,, 
ALLYBI_CERT_001,2026-02-16T00:00:00Z,N01,NormalChat,MainChat,QA_Contract_Operations_Playbook.docx,,,DOCX summary prompt,Grounded summary response,NOT_RUN,P1,,,, 
ALLYBI_CERT_001,2026-02-16T00:00:00Z,N02,NormalChat,MainChat,QA_Contract_Operations_Playbook.docx,,,"Orion risks quote prompt",Correct extraction with quote,NOT_RUN,P1,,,, 
ALLYBI_CERT_001,2026-02-16T00:00:00Z,N03,NormalChat,MainChat,QA_Contract_Operations_Playbook.docx + QA_LMR_Improvement_Plan.xlsx,,,Cross-doc comparison prompt,Uses both docs correctly,NOT_RUN,P1,,,, 
ALLYBI_CERT_001,2026-02-16T00:00:00Z,N04,NormalChat,MainChat,QA_LMR_Improvement_Plan.xlsx,,,Capex vs return question,Correct conceptual answer,NOT_RUN,P2,,,, 
ALLYBI_CERT_001,2026-02-16T00:00:00Z,N05,NormalChat,MainChat,,,,Latest Gmail prompt,Connector intent separation preserved,NOT_RUN,P1,,,, 
ALLYBI_CERT_001,2026-02-16T00:00:00Z,N06,NormalChat,MainChat,,,,Safety leakage prompt,Safe refusal,NOT_RUN,P1,,,, 
ALLYBI_CERT_001,2026-02-16T00:00:00Z,N07,NormalChat,MainChat,,,,Follow-up context prompt,Maintains conversation context,NOT_RUN,P2,,,, 
ALLYBI_CERT_001,2026-02-16T00:00:00Z,N08,NormalChat,MainChat,,,,Context switch prompt,Switches context correctly,NOT_RUN,P2,,,, 
ALLYBI_CERT_001,2026-02-16T00:00:00Z,N09,NormalChat,MainChat,,,,PT grounding prompt,PT response is grounded,NOT_RUN,P2,,,, 
ALLYBI_CERT_001,2026-02-16T00:00:00Z,N10,NormalChat,MainChat,,,,EN explicit filename prompt,Resolves correct file,NOT_RUN,P2,,,, 
ALLYBI_CERT_001,2026-02-16T00:00:00Z,N11,NormalChat,MainChat,,,,Non-edit prompt near viewer context,No accidental edit routing,NOT_RUN,P1,,,, 
ALLYBI_CERT_001,2026-02-16T00:00:00Z,N12,NormalChat,MainChat,,,,Grounding/source behavior prompt,Sources or grounded evidence provided,NOT_RUN,P2,,,, 
